     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   764→.scroll-section {
   765→  position: relative;
   766→}
   767→.scroll-section .scroll-btn {
   768→  opacity: 0;
   769→  transition: opacity 0.25s ease;
   770→}
   771→.scroll-section:hover .scroll-btn {
   772→  opacity: 1;
   773→}
   774→
   775→/* ===== 3D POSTER EFFECT ===== */
   776→.poster-3d {
   777→  transition: transform 0.5s cubic-bezier(0.25, 0.8, 0.25, 1);
   778→  transform: perspective(800px) rotateY(-12deg) rotateX(5deg);
   779→  box-shadow: 15px 15px 30px rgba(0, 0, 0, 0.6), -5px -5px 15px rgba(230, 57, 70, 0.05);
   780→}
   781→.poster-3d:hover {
   782→  transform: perspective(800px) rotateY(0deg) rotateX(0deg);
   783→  box-shadow: 5px 5px 20px rgba(0, 0, 0, 0.5);
   784→}
   785→
   786→/* ===== IMMERSIVE BACKGROUND ===== */
   787→.immersive-bg {
   788→  position: fixed;
   789→  top: 0;
   790→  left: 0;
   791→  right: 0;
   792→  height: 80vh;
   793→  filter: blur(20px);
   794→  opacity: 0.3;
   795→  z-index: -1;
   796→  background-size: cover;
   797→  background-position: center;
   798→}
   799→
   800→/* ===== PLAYER GLOW ===== */
   801→.player-glow {
   802→  box-shadow: 0 0 40px rgba(230, 57, 70, 0.08), 0 0 80px rgba(230, 57, 70, 0.04);
   803→}
   804→
   805→/* ====================================================================
   806→   WATCH PAGE — Ultimate Deep Navy Theme
   807→   Inspiration: Animetsu + ModSyndicate + Anidap + Kuroiru + AnimeX + Anime.nexus
   808→   ==================================================================== */
   809→
   810→/* ── Watch Page Glass Panel — Premium blur (Anidap/Animetsu) ── */
   811→/* ====================================================================
   812→   WATCH PAGE — Ultimate Structural Redesign
   813→   New layout: Cinematic Player → Hero Bar → Server Selector → Tabbed Content
   814→   ==================================================================== */
   815→
   816→/* ── Immersive Backdrop ── */
   817→.wp-immersive {
   818→  position: fixed;
   819→  top: 0;
   820→  left: 0;
   821→  right: 0;
   822→  height: 60vh;
   823→  filter: blur(40px) saturate(1.3);
   824→  opacity: 0.15;
   825→  z-index: -1;
   826→  background-size: cover;
   827→  background-position: center;
   828→  pointer-events: none;
   829→}
   830→.wp-immersive::after {
   831→  content: '';
   832→  position: absolute;
   833→  inset: 0;
   834→  background: linear-gradient(to bottom, transparent 20%, #111827 100%);
   835→}
   836→
   837→/* ── Subtitle / Caption Rendering ── */
   838→/* Native ::cue is now DISABLED — we use a custom HTML overlay instead
   839→   (CustomSubtitleOverlay component in subtitle-settings.tsx).
   840→   The visibility:hidden + opacity:0 below ensures no double-rendering. */
   841→video::cue {
   842→  visibility: hidden !important;
   843→  opacity: 0 !important;
   844→  background: transparent !important;
   845→  color: transparent !important;
   846→}
   847→video::cue(b), video::cue(i), video::cue(u) {
   848→  visibility: hidden !important;
   849→  opacity: 0 !important;
   850→}
   851→video:fullscreen::cue {
   852→  visibility: hidden !important;
   853→  opacity: 0 !important;
   854→}
   855→
   856→/* ── Cinematic Player Zone ── */
   857→.wp-player-zone {
   858→  width: 100%;
   859→  position: relative;
   860→  background: #0a0f1a;
   861→}
   862→.wp-player-inner {
   863→  position: relative;
   864→  width: 100%;
   865→  aspect-ratio: 16 / 9;
   866→  max-height: 75vh;
   867→  overflow: hidden;
   868→}
   869→.wp-theater .wp-player-inner {
   870→  max-height: 100vh;
   871→  aspect-ratio: unset;
   872→  height: 100vh;
   873→}
   874→
   875→/* ── Loader Ring ── */
   876→.wp-loader-ring {
   877→  position: relative;
   878→  width: 48px;
   879→  height: 48px;
   880→  margin: 0 auto;
   881→}
   882→.wp-loader-ring div {
   883→  position: absolute;
   884→  inset: 0;
   885→  border-radius: 50%;
   886→  border: 2px solid transparent;
   887→  border-top-color: #ffffff;
   888→  animation: spin 1s linear infinite;
   889→}
   890→.wp-loader-ring div:nth-child(2) {
   891→  inset: 6px;
   892→  border-top-color: transparent;
   893→  border-bottom-color: rgba(230, 57, 70, 0.4);
   894→  animation-direction: reverse;
   895→  animation-duration: 1.5s;
   896→}
   897→
   898→/* ── Floating Mini Player — Animetsu style ── */
   899→.wp-mini-player {
   900→  position: fixed;
   901→  bottom: 20px;
   902→  right: 20px;
   903→  z-index: 1000;
   904→  display: flex;
   905→  align-items: center;
   906→  gap: 8px;
   907→  padding: 6px;
   908→  background: rgba(15, 23, 42, 0.92);
   909→  backdrop-filter: blur(24px);
   910→  -webkit-backdrop-filter: blur(24px);
   911→  border: 1px solid rgba(255, 255, 255, 0.1);
   912→  border-radius: 16px;
   913→  box-shadow: 0 12px 40px rgba(0, 0, 0, 0.6);
   914→  animation: slideUpFade 0.3s ease;
   915→}
   916→.wp-mini-inner {
   917→  width: 160px;
   918→  height: 90px;
   919→  border-radius: 10px;
   920→  overflow: hidden;
   921→  background: #000;
   922→}
   923→.wp-mini-info {
   924→  min-width: 0;
   925→  max-width: 100px;
   926→}
   927→.wp-mini-expand, .wp-mini-close {
   928→  display: flex;
   929→  align-items: center;
   930→  justify-content: center;
   931→  width: 28px;
   932→  height: 28px;
   933→  border-radius: 8px;
   934→  background: rgba(255, 255, 255, 0.06);
   935→  border: none;
   936→  color: rgba(255, 255, 255, 0.4);
   937→  cursor: pointer;
   938→  transition: all 0.2s ease;
   939→}
   940→.wp-mini-expand:hover, .wp-mini-close:hover {
   941→  background: rgba(255, 255, 255, 0.12);
   942→  color: white;
   943→}
   944→
   945→/* ── Content Area ── */
   946→.wp-content {
   947→  max-width: 1200px;
   948→  margin: 0 auto;
   949→  padding: 0 16px 40px;
   950→}
   951→
   952→/* ── Hero Bar — title + quick actions ── */
   953→.wp-hero-bar {
   954→  display: flex;
   955→  align-items: flex-start;
   956→  justify-content: space-between;
   957→  gap: 16px;
   958→  padding: 20px 0 16px;
   959→  border-bottom: 1px solid rgba(255, 255, 255, 0.07);
   960→}
   961→
   962→/* ── Live Dot ── */
   963→.wp-live-dot {
   964→  width: 6px;
   965→  height: 6px;
   966→  border-radius: 50%;
   967→  background: #ffffff;
   968→  animation: pulseGlow 2s ease-in-out infinite;
   969→  box-shadow: 0 0 6px rgba(230, 57, 70, 0.3);
   970→}
   971→
   972→/* ── Labels ── */
   973→.wp-label-xs {
   974→  font-size: 10px;
   975→  font-weight: 700;
   976→  letter-spacing: 0.15em;
   977→  text-transform: uppercase;
   978→  color: rgba(255, 255, 255, 0.5);
   979→}
   980→
   981→/* ── Translation Badge ── */
   982→.wp-trans-badge {
   983→  display: inline-flex;
   984→  align-items: center;
   985→  padding: 2px 8px;
   986→  font-size: 9px;
   987→  font-weight: 700;
   988→  border-radius: 6px;
   989→  letter-spacing: 0.06em;
   990→}
   991→
   992→/* ── Title ── */
   993→.wp-title-main {
   994→  font-size: 20px;
   995→  font-weight: 800;
   996→  color: #f1f5f9;
   997→  line-height: 1.2;
   998→  letter-spacing: -0.01em;
   999→}
  1000→@media (min-width: 640px) {
  1001→  .wp-title-main { font-size: 26px; }
  1002→}
  1003→.wp-subtitle {
  1004→  font-size: 12px;
  1005→  color: rgba(255, 255, 255, 0.45);
  1006→  margin-top: 4px;
  1007→}
  1008→
  1009→/* ── Icon Buttons ── */
  1010→.wp-icon-btn {
  1011→  display: flex;
  1012→  align-items: center;
  1013→  justify-content: center;
  1014→  width: 36px;
  1015→  height: 36px;
  1016→  border-radius: 10px;
  1017→  background: rgba(255, 255, 255, 0.04);
  1018→  border: 1px solid rgba(255, 255, 255, 0.06);
  1019→  color: rgba(255, 255, 255, 0.35);
  1020→  cursor: pointer;
  1021→  transition: all 0.2s ease;
  1022→}
  1023→.wp-icon-btn:hover {
  1024→  background: rgba(255, 255, 255, 0.08);
  1025→  color: rgba(255, 255, 255, 0.7);
  1026→}
  1027→.wp-icon-btn.active {
  1028→  background: rgba(230, 57, 70, 0.12);
  1029→  color: #ffffff;
  1030→  border-color: rgba(230, 57, 70, 0.2);
  1031→}
  1032→.wp-icon-btn-sm {
  1033→  display: flex;
  1034→  align-items: center;
  1035→  justify-content: center;
  1036→  width: 28px;
  1037→  height: 28px;
  1038→  border-radius: 7px;
  1039→  background: rgba(255, 255, 255, 0.04);
  1040→  border: 1px solid rgba(255, 255, 255, 0.06);
  1041→  color: rgba(255, 255, 255, 0.35);
  1042→  cursor: pointer;
  1043→  transition: all 0.2s ease;
  1044→}
  1045→.wp-icon-btn-sm:hover {
  1046→  background: rgba(255, 255, 255, 0.1);
  1047→  color: rgba(255, 255, 255, 0.7);
  1048→}
  1049→
  1050→/* ── Episode Arrow Buttons ── */
  1051→.wp-ep-arrow {
  1052→  display: flex;
  1053→  align-items: center;
  1054→  justify-content: center;
  1055→  width: 40px;
  1056→  height: 40px;
  1057→  border-radius: 12px;
  1058→  background: rgba(255, 255, 255, 0.04);
  1059→  border: 1px solid rgba(255, 255, 255, 0.06);
  1060→  color: rgba(255, 255, 255, 0.4);
  1061→  cursor: pointer;
  1062→  transition: all 0.2s ease;
  1063→}
  1064→.wp-ep-arrow:hover {
  1065→  background: rgba(255, 255, 255, 0.08);
  1066→  color: white;
  1067→}
  1068→.wp-ep-arrow-next {
  1069→  display: flex;
  1070→  align-items: center;
  1071→  justify-content: center;
  1072→  width: 40px;
  1073→  height: 40px;
  1074→  border-radius: 12px;
  1075→  background: #ffffff;
  1076→  border: none;
  1077→  color: white;
  1078→  cursor: pointer;
  1079→  transition: all 0.2s ease;
  1080→  box-shadow: 0 4px 15px rgba(230, 57, 70, 0.25);
  1081→}
  1082→.wp-ep-arrow-next:hover {
  1083→  background: #D32F3F;
  1084→  transform: translateY(-1px);
  1085→  box-shadow: 0 6px 20px rgba(230, 57, 70, 0.35);
  1086→}
  1087→
  1088→/* ── Accent / Ghost Buttons ── */
  1089→.wp-btn-accent {
  1090→  display: inline-flex;
  1091→  align-items: center;
  1092→  gap: 6px;
  1093→  padding: 8px 18px;
  1094→  font-size: 11px;
  1095→  font-weight: 700;
  1096→  color: white;
  1097→  background: #ffffff;
  1098→  border-radius: 10px;
  1099→  border: none;
  1100→  cursor: pointer;
  1101→  transition: all 0.2s ease;
  1102→  box-shadow: 0 4px 15px rgba(230, 57, 70, 0.25);
  1103→}
  1104→.wp-btn-accent:hover {
  1105→  background: #D32F3F;
  1106→  box-shadow: 0 6px 20px rgba(230, 57, 70, 0.35);
  1107→  transform: translateY(-1px);
  1108→}
  1109→.wp-btn-accent-sm {
  1110→  display: inline-flex;
  1111→  align-items: center;
  1112→  gap: 4px;
  1113→  padding: 5px 12px;
  1114→  font-size: 10px;
  1115→  font-weight: 700;
  1116→  color: white;
  1117→  background: #ffffff;
  1118→  border-radius: 8px;
  1119→  border: none;
  1120→  cursor: pointer;
  1121→  transition: all 0.2s ease;
  1122→}
  1123→.wp-btn-accent-sm:hover {
  1124→  background: #D32F3F;
  1125→}
  1126→.wp-btn-ghost {
  1127→  display: inline-flex;
  1128→  align-items: center;
  1129→  gap: 6px;
  1130→  padding: 8px 16px;
  1131→  font-size: 11px;
  1132→  font-weight: 600;
  1133→  color: white;
  1134→  background: rgba(255, 255, 255, 0.06);
  1135→  border: 1px solid rgba(255, 255, 255, 0.1);
  1136→  border-radius: 10px;
  1137→  cursor: pointer;
  1138→  transition: all 0.2s ease;
  1139→}
  1140→.wp-btn-ghost:hover {
  1141→  background: rgba(255, 255, 255, 0.1);
  1142→  border-color: rgba(255, 255, 255, 0.12);
  1143→}
  1144→
  1145→/* ── Up Next Card — Anime.nexus style ── */
  1146→.wp-up-next {
  1147→  display: flex;
  1148→  align-items: center;
  1149→  justify-content: space-between;
  1150→  gap: 12px;
  1151→  padding: 10px 14px;
  1152→  margin: 12px 0;
  1153→  background: rgba(230, 57, 70, 0.04);
  1154→  border: 1px solid rgba(230, 57, 70, 0.08);
  1155→  border-radius: 14px;
  1156→  animation: slideUpFade 0.4s ease;
  1157→}
  1158→
  1159→/* ── Server Zone ── */
  1160→.wp-server-zone {
  1161→  display: flex;
  1162→  align-items: center;
  1163→  gap: 12px;
  1164→  padding: 12px 0;
  1165→  border-bottom: 1px solid rgba(255, 255, 255, 0.04);
  1166→  flex-wrap: wrap;
  1167→}
  1168→
  1169→/* ── Translation Toggle ── */
  1170→.wp-trans-toggle {
  1171→  display: flex;
  1172→  align-items: center;
  1173→  gap: 2px;
  1174→  padding: 3px;
  1175→  background: rgba(255, 255, 255, 0.04);
  1176→  border-radius: 12px;
  1177→  border: 1px solid rgba(255, 255, 255, 0.06);
  1178→}
  1179→.wp-trans-btn {
  1180→  padding: 7px 14px;
  1181→  font-size: 10px;
  1182→  font-weight: 700;
  1183→  letter-spacing: 0.08em;
  1184→  text-transform: uppercase;
  1185→  color: rgba(255, 255, 255, 0.35);
  1186→  border-radius: 10px;
  1187→  border: none;
  1188→  background: none;
  1189→  cursor: pointer;
  1190→  transition: all 0.2s ease;
  1191→}
  1192→.wp-trans-btn:hover {
  1193→  color: rgba(255, 255, 255, 0.6);
  1194→  background: rgba(255, 255, 255, 0.04);
  1195→}
  1196→.wp-trans-btn.active-sub {
  1197→  background: rgba(74, 144, 226, 0.15);
  1198→  color: #5BA3F5;
  1199→  border: 1px solid rgba(74, 144, 226, 0.2);
  1200→}
  1201→.wp-trans-btn.active-dub {
  1202→  background: rgba(230, 57, 70, 0.15);
  1203→  color: #FF6B7A;
  1204→  border: 1px solid rgba(230, 57, 70, 0.2);
  1205→}
  1206→.wp-trans-btn.active-hindi {
  1207→  background: rgba(255, 107, 0, 0.15);
  1208→  color: #FF8C3A;
  1209→  border: 1px solid rgba(255, 107, 0, 0.2);
  1210→}
  1211→
  1212→/* ── Server Pills — AnimeX named style with emojis ── */
  1213→.wp-server-pills {
  1214→  display: flex;
  1215→  flex-wrap: wrap;
  1216→  gap: 6px;
  1217→  flex: 1;
  1218→}
  1219→.wp-server-pill {
  1220→  display: inline-flex;
  1221→  align-items: center;
  1222→  gap: 6px;
  1223→  padding: 8px 14px;
  1224→  font-size: 12px;
  1225→  font-weight: 600;
  1226→  color: rgba(255, 255, 255, 0.5);
  1227→  background: rgba(255, 255, 255, 0.05);
  1228→  border: 1px solid rgba(255, 255, 255, 0.08);
  1229→  border-radius: 12px;
  1230→  cursor: pointer;
  1231→  transition: all 0.2s ease;
  1232→}
  1233→.wp-server-pill:hover {
  1234→  background: rgba(255, 255, 255, 0.08);
  1235→  color: rgba(255, 255, 255, 0.8);
  1236→  border-color: rgba(255, 255, 255, 0.12);
  1237→}
  1238→.wp-server-pill.active {
  1239→  background: rgba(230, 57, 70, 0.15);
  1240→  border-color: rgba(230, 57, 70, 0.4);
  1241→  color: white;
  1242→}
  1243→.wp-server-emoji {
  1244→  font-size: 11px;
  1245→  font-weight: 700;
  1246→  line-height: 1;
  1247→  width: 18px;
  1248→  height: 18px;
  1249→  border-radius: 5px;
  1250→  display: inline-flex;
  1251→  align-items: center;
  1252→  justify-content: center;
  1253→  background: rgba(230, 57, 70, 0.12);
  1254→  color: #ffffff;
  1255→}
  1256→.wp-server-name {
  1257→  font-weight: 700;
  1258→}
  1259→.wp-server-num {
  1260→  font-size: 9px;
  1261→  font-weight: 600;
  1262→  color: rgba(255, 255, 255, 0.3);
  1263→  background: rgba(255, 255, 255, 0.05);
  1264→  padding: 1px 5px;
  1265→  border-radius: 4px;
  1266→}
  1267→.wp-server-pill.active .wp-server-num {
  1268→  color: rgba(230, 57, 70, 0.5);
  1269→  background: rgba(230, 57, 70, 0.1);
  1270→}
  1271→
  1272→/* ── Countdown Bar ── */
  1273→.wp-countdown-bar {
  1274→  display: flex;
  1275→  align-items: center;
  1276→  gap: 8px;
  1277→  padding: 10px 14px;
  1278→  margin: 8px 0;
  1279→  background: rgba(255, 140, 0, 0.04);
  1280→  border: 1px solid rgba(255, 140, 0, 0.08);
  1281→  border-radius: 12px;
  1282→}
  1283→.wp-countdown-dot {
  1284→  width: 6px;
  1285→  height: 6px;
  1286→  border-radius: 50%;
  1287→  background: #FF8C00;
  1288→  animation: pulseGlow 2s ease-in-out infinite;
  1289→  box-shadow: 0 0 6px rgba(255, 140, 0, 0.5);
  1290→}
  1291→.wp-countdown-inline {
  1292→  display: flex;
  1293→  align-items: center;
  1294→  gap: 6px;
  1295→  padding: 8px 12px;
  1296→  background: rgba(255, 140, 0, 0.05);
  1297→  border: 1px solid rgba(255, 140, 0, 0.1);
  1298→  border-radius: 10px;
  1299→}
  1300→
  1301→/* ── Tabs Container — Anime.nexus style ── */
  1302→.wp-tabs-container {
  1303→  margin-top: 16px;
  1304→  background: rgba(17, 24, 39, 0.6);
  1305→  border: 1px solid rgba(255, 255, 255, 0.06);
  1306→  border-radius: 18px;
  1307→  overflow: hidden;
  1308→}
  1309→
  1310→/* ── Tab Bar ── */
  1311→.wp-tab-bar {
  1312→  display: flex;
  1313→  align-items: center;
  1314→  gap: 0;
  1315→  border-bottom: 1px solid rgba(255, 255, 255, 0.06);
  1316→  overflow-x: auto;
  1317→  scrollbar-width: none;
  1318→}
  1319→.wp-tab-bar::-webkit-scrollbar { display: none; }
  1320→.wp-tab {
  1321→  display: flex;
  1322→  align-items: center;
  1323→  gap: 6px;
  1324→  padding: 12px 18px;
  1325→  font-size: 12px;
  1326→  font-weight: 600;
  1327→  color: rgba(255, 255, 255, 0.5);
  1328→  border: none;
  1329→  border-bottom: 2px solid transparent;
  1330→  background: none;
  1331→  cursor: pointer;
  1332→  transition: all 0.2s ease;
  1333→  white-space: nowrap;
  1334→  position: relative;
  1335→}
  1336→.wp-tab:hover {
  1337→  color: rgba(255, 255, 255, 0.7);
  1338→  background: rgba(255, 255, 255, 0.03);
  1339→}
  1340→.wp-tab.active {
  1341→  color: #ffffff;
  1342→  border-bottom-color: #ffffff;
  1343→  background: rgba(230, 57, 70, 0.03);
  1344→}
  1345→.wp-tab-count {
  1346→  font-size: 9px;
  1347→  font-weight: 700;
  1348→  padding: 1px 5px;
  1349→  border-radius: 6px;
  1350→  background: rgba(255, 255, 255, 0.06);
  1351→  color: rgba(255, 255, 255, 0.3);
  1352→}
  1353→.wp-tab.active .wp-tab-count {
  1354→  background: rgba(230, 57, 70, 0.12);
  1355→  color: #ffffff;
  1356→}
  1357→
  1358→/* ── Tab Content ── */
  1359→.wp-tab-content {
  1360→  padding: 16px;
  1361→  min-height: 200px;
  1362→}
  1363→
  1364→/* ── Episode Controls ── */
  1365→.wp-ep-controls {
  1366→  display: flex;
  1367→  align-items: center;
  1368→  justify-content: space-between;
  1369→  gap: 8px;
  1370→  margin-bottom: 12px;
  1371→}
  1372→
  1373→/* ── Search Box ── */
  1374→.wp-search-box {
  1375→  position: relative;
  1376→}
  1377→.wp-search-icon {
  1378→  position: absolute;
  1379→  left: 10px;
  1380→  top: 50%;
  1381→  transform: translateY(-50%);
  1382→  width: 14px;
  1383→  height: 14px;
  1384→  color: rgba(255, 255, 255, 0.2);
  1385→}
  1386→.wp-search-input {
  1387→  width: 100%;
  1388→  padding: 7px 12px 7px 30px;
  1389→  font-size: 11px;
  1390→  color: white;
  1391→  background: rgba(255, 255, 255, 0.04);
  1392→  border: 1px solid rgba(255, 255, 255, 0.06);
  1393→  border-radius: 10px;
  1394→  outline: none;
  1395→  transition: all 0.2s ease;
  1396→}
  1397→.wp-search-input::placeholder { color: rgba(255, 255, 255, 0.2); }
  1398→.wp-search-input:focus {
  1399→  border-color: rgba(230, 57, 70, 0.3);
  1400→  box-shadow: 0 0 0 2px rgba(230, 57, 70, 0.06);
  1401→}
  1402→
  1403→/* ── Jump to Episode — ModSyndicate spinbox ── */
  1404→.wp-jump-box {
  1405→  display: flex;
  1406→  align-items: center;
  1407→  gap: 4px;
  1408→}
  1409→.wp-jump-input {
  1410→  width: 42px;
  1411→  padding: 5px 4px;
  1412→  font-size: 11px;
  1413→  font-weight: 600;
  1414→  color: white;
  1415→  background: rgba(255, 255, 255, 0.04);
  1416→  border: 1px solid rgba(255, 255, 255, 0.06);
  1417→  border-radius: 7px;
  1418→  text-align: center;
  1419→  outline: none;
  1420→  -moz-appearance: textfield;
  1421→}
  1422→.wp-jump-input::-webkit-inner-spin-button,
  1423→.wp-jump-input::-webkit-outer-spin-button {
  1424→  -webkit-appearance: none;
  1425→}
  1426→.wp-jump-input:focus {
  1427→  border-color: rgba(230, 57, 70, 0.3);
  1428→}
  1429→.wp-jump-go {
  1430→  padding: 5px 10px;
  1431→  font-size: 10px;
  1432→  font-weight: 700;
  1433→  color: white;
  1434→  background: #ffffff;
  1435→  border: none;
  1436→  border-radius: 7px;
  1437→  cursor: pointer;
  1438→  transition: all 0.15s ease;
  1439→}
  1440→.wp-jump-go:hover { background: #D32F3F; }
  1441→
  1442→/* ── Episode Grid — compact numbered squares ── */
  1443→.wp-ep-grid {
  1444→  display: grid;
  1445→  grid-template-columns: repeat(auto-fill, minmax(52px, 1fr));
  1446→  gap: 6px;
  1447→}
  1448→.wp-ep-grid-item {
  1449→  position: relative;
  1450→  display: flex;
  1451→  flex-direction: column;
  1452→  align-items: center;
  1453→  justify-content: center;
  1454→  aspect-ratio: 1;
  1455→  border-radius: 10px;
  1456→  background: rgba(255, 255, 255, 0.04);
  1457→  border: 1px solid rgba(255, 255, 255, 0.06);
  1458→  cursor: pointer;
  1459→  transition: all 0.15s ease;
  1460→}
  1461→.wp-ep-grid-item:hover {
  1462→  background: rgba(255, 255, 255, 0.08);
  1463→  border-color: rgba(255, 255, 255, 0.1);
  1464→  transform: translateY(-1px);
  1465→}
  1466→.wp-ep-grid-item.active {
  1467→  background: rgba(230, 57, 70, 0.12);
  1468→  border-color: rgba(230, 57, 70, 0.3);
  1469→}
  1470→.wp-ep-num {
  1471→  font-size: 14px;
  1472→  font-weight: 700;
  1473→  color: rgba(255, 255, 255, 0.5);
  1474→}
  1475→.wp-ep-grid-item.active .wp-ep-num {
  1476→  color: white;
  1477→}
  1478→.wp-ep-label {
  1479→  font-size: 7px;
  1480→  font-weight: 700;
  1481→  color: #ffffff;
  1482→  letter-spacing: 0.1em;
  1483→  text-transform: uppercase;
  1484→  margin-top: 1px;
  1485→}
  1486→.wp-ep-playing-indicator {
  1487→  position: absolute;
  1488→  top: 3px;
  1489→  right: 3px;
  1490→  display: flex;
  1491→  align-items: flex-end;
  1492→  gap: 1px;
  1493→  height: 10px;
  1494→}
  1495→.wp-ep-playing-indicator span {
  1496→  width: 2px;
  1497→  border-radius: 1px;
  1498→  background: #ffffff;
  1499→  animation: epBars 0.8s ease-in-out infinite;
  1500→}
  1501→.wp-ep-playing-indicator span:nth-child(1) { height: 4px; animation-delay: 0s; }
  1502→.wp-ep-playing-indicator span:nth-child(2) { height: 7px; animation-delay: 0.15s; }
  1503→.wp-ep-playing-indicator span:nth-child(3) { height: 5px; animation-delay: 0.3s; }
  1504→
  1505→@keyframes epBars {
  1506→  0%, 100% { transform: scaleY(0.5); }
  1507→  50% { transform: scaleY(1); }
  1508→}
  1509→
  1510→/* ── Episode Grid Skeleton ── */
  1511→.wp-ep-grid-skeleton {
  1512→  aspect-ratio: 1;
  1513→  border-radius: 10px;
  1514→  background: rgba(255, 255, 255, 0.03);
  1515→  animation: pulse 2s ease-in-out infinite;
  1516→}
  1517→.wp-ep-loading {
  1518→  display: grid;
  1519→  grid-template-columns: repeat(auto-fill, minmax(52px, 1fr));
  1520→  gap: 6px;
  1521→}
  1522→
  1523→/* ── Episode List View ── */
  1524→.wp-ep-list {
  1525→  max-height: 500px;
  1526→  overflow-y: auto;
  1527→  scrollbar-width: thin;
  1528→  scrollbar-color: rgba(26, 29, 36, 0.8) transparent;
  1529→}
  1530→.wp-ep-list-row {
  1531→  display: flex;
  1532→  align-items: center;
  1533→  gap: 12px;
  1534→  width: 100%;
  1535→  padding: 10px 12px;
  1536→  border-radius: 10px;
  1537→  border-left: 2px solid transparent;
  1538→  transition: all 0.15s ease;
  1539→  cursor: pointer;
  1540→}
  1541→.wp-ep-list-row:hover {
  1542→  background: rgba(255, 255, 255, 0.03);
  1543→  border-left-color: rgba(255, 255, 255, 0.1);
  1544→}
  1545→.wp-ep-list-row.active {
  1546→  background: rgba(230, 57, 70, 0.06);
  1547→  border-left-color: #ffffff;
  1548→}
  1549→.wp-ep-list-num {
  1550→  width: 36px;
  1551→  height: 36px;
  1552→  border-radius: 9px;
  1553→  display: flex;
  1554→  align-items: center;
  1555→  justify-content: center;
  1556→  font-size: 12px;
  1557→  font-weight: 700;
  1558→  background: rgba(255, 255, 255, 0.04);
  1559→  color: rgba(255, 255, 255, 0.3);
  1560→  border: 1px solid rgba(255, 255, 255, 0.04);
  1561→  transition: all 0.15s ease;
  1562→  flex-shrink: 0;
  1563→}
  1564→.wp-ep-list-num.active {
  1565→  background: #ffffff;
  1566→  color: white;
  1567→  border: none;
  1568→  box-shadow: 0 4px 12px rgba(230, 57, 70, 0.2);
  1569→}
  1570→.wp-ep-bars {
  1571→  display: flex;
  1572→  align-items: flex-end;
  1573→  gap: 2px;
  1574→  height: 14px;
  1575→}
  1576→.wp-ep-bars span {
  1577→  width: 2.5px;
  1578→  border-radius: 1px;
  1579→  background: white;
  1580→  animation: epBars 0.8s ease-in-out infinite;
  1581→}
  1582→.wp-ep-bars span:nth-child(1) { height: 6px; animation-delay: 0s; }
  1583→.wp-ep-bars span:nth-child(2) { height: 10px; animation-delay: 0.15s; }
  1584→.wp-ep-bars span:nth-child(3) { height: 8px; animation-delay: 0.3s; }
  1585→
  1586→/* ── Info Layout ── */
  1587→.wp-info-layout {
  1588→  display: flex;
  1589→  gap: 20px;
  1590→}
  1591→@media (max-width: 640px) {
  1592→  .wp-info-layout {
  1593→    flex-direction: column;
  1594→    align-items: center;
  1595→  }
  1596→}
  1597→.wp-info-poster {
  1598→  flex-shrink: 0;
  1599→}
  1600→.wp-info-poster-inner {
  1601→  width: 140px;
  1602→  aspect-ratio: 2/3;
  1603→  border-radius: 14px;
  1604→  overflow: hidden;
  1605→  border: 1px solid rgba(255, 255, 255, 0.06);
  1606→  position: relative;
  1607→  cursor: pointer;
  1608→  transition: transform 0.2s ease;
  1609→}
  1610→.wp-info-poster-inner:hover {
  1611→  transform: scale(1.03);
  1612→}
  1613→@media (max-width: 640px) {
  1614→  .wp-info-poster-inner { width: 120px; }
  1615→}
  1616→
  1617→/* ── Meta Item ── */
  1618→.wp-meta-item {
  1619→  display: flex;
  1620→  align-items: center;
  1621→  gap: 6px;
  1622→  padding: 7px 12px;
  1623→  background: rgba(255, 255, 255, 0.03);
  1624→  border: 1px solid rgba(255, 255, 255, 0.04);
  1625→  border-radius: 9px;
  1626→  font-size: 11px;
  1627→  color: rgba(255, 255, 255, 0.45);
  1628→}
  1629→
  1630→/* ── Genre Tag ── */
  1631→.wp-genre-tag {
  1632→  padding: 4px 10px;
  1633→  font-size: 10px;
  1634→  font-weight: 600;
  1635→  border-radius: 8px;
  1636→  background: rgba(230, 57, 70, 0.06);
  1637→  color: rgba(230, 57, 70, 0.5);
  1638→  border: 1px solid rgba(230, 57, 70, 0.1);
  1639→  cursor: pointer;
  1640→  transition: all 0.2s ease;
  1641→}
  1642→.wp-genre-tag:hover {
  1643→  background: rgba(230, 57, 70, 0.12);
  1644→  color: #ffffff;
  1645→  border-color: rgba(230, 57, 70, 0.2);
  1646→}
  1647→
  1648→/* ── Section Heading ── */
  1649→.wp-section-heading {
  1650→  font-size: 12px;
  1651→  font-weight: 700;
  1652→  letter-spacing: 0.1em;
  1653→  text-transform: uppercase;
  1654→  color: rgba(255, 255, 255, 0.35);
  1655→  margin-bottom: 12px;
  1656→}
  1657→
  1658→/* ── Card Row ── */
  1659→.wp-card-row {
  1660→  display: flex;
  1661→  gap: 12px;
  1662→  overflow-x: auto;
  1663→  padding-bottom: 8px;
  1664→  scrollbar-width: none;
  1665→}
